ID_Vacante,ID_Empresa,ID_Portal,ID_Puesto,ID_Cluster,ID_Fecha,Salario_Min,Salario_Max,Salario_Medio,Experiencia_Anios,Es_Simulado,PCA_X,PCA_Y
242,84,4,125,1,2026-03-28,1600.0,2800.0,2200.0,3.0,1,-0.3567284758728582,0.0420892758716679
243,68,3,112,1,2026-05-19,2600.0,3300.0,2950.0,8.0,1,-0.112597503568606,0.4768203996306095
244,68,3,124,0,2026-02-03,2200.0,3400.0,2800.0,2.0,1,-0.0450684621921697,0.1553076773683162
245,79,3,123,1,2026-04-30,2300.0,3600.0,2950.0,1.0,1,-0.4600715404408895,0.1868374144463886
246,68,1,114,1,2026-06-08,1700.0,2900.0,2300.0,3.0,1,-0.2523800710033723,0.2756978181058765
247,79,3,110,3,2026-03-24,1000.0,1500.0,1250.0,3.0,1,0.6560937398363861,0.3009296647488396
248,81,4,114,1,2026-03-06,1800.0,3100.0,2450.0,2.0,1,-0.1577581724467349,0.0131803507219834
249,70,3,106,1,2026-05-16,2000.0,4000.0,3000.0,3.0,1,-0.0430775989264156,0.3613830543269596
250,82,4,111,3,2026-04-21,1100.0,1500.0,1300.0,1.0,1,0.6831917552186724,0.3398189774139386
251,75,1,121,3,2026-01-11,900.0,1800.0,1350.0,2.0,1,0.6831917552186724,0.3398189774139386
252,80,3,125,0,2026-01-11,1300.0,2800.0,2050.0,3.0,1,-0.1242342908506731,-0.1739331708703535
253,72,1,123,1,2026-03-17,1900.0,2300.0,2100.0,1.0,1,-0.3734151221335996,0.3908542030053115
254,78,4,126,2,2026-02-17,2300.0,3100.0,2700.0,3.0,1,0.4746716422081226,-0.1402149700285318
255,74,1,110,3,2026-02-06,1000.0,1700.0,1350.0,1.0,1,0.5349580916423307,0.3065644916483717
256,76,4,106,1,2026-03-08,2500.0,3600.0,3050.0,1.0,1,-0.1182925987339941,0.4950649048554172
257,72,4,118,2,2026-01-25,2200.0,2700.0,2450.0,2.0,1,0.6236898110742223,-0.1311918391517431
258,68,4,117,0,2026-01-31,1400.0,2400.0,1900.0,2.0,1,-0.3143938151793819,-0.2289459744436595
259,80,1,128,0,2026-06-02,1800.0,2500.0,2150.0,2.0,1,-0.2000994628207405,-0.0101966250547028
260,71,3,128,0,2026-05-11,1400.0,2300.0,1850.0,2.0,1,-0.3669825244827638,-0.1833647831722689
